,GBIF.common.name,LPI.common.name,species,Common.Name,id,Units,n,intercept,slope,intercept_SE,slope_SE,intercept_p,slope_p,meanpop,row,downloader,data.available,geographic.range,species.LPI,species.GBIF,maxlat,minlat,maxlong,minlong,countoccur,lengthlat,lengthlong,range
63,Eurasian oystercatcher,Eurasian oystercatcher,Haematopus ostralegus,Eurasian oystercatcher,6016,Index 1973 = 100,19,-85.21231681,0.04328943,8.912999486,0.004499222,1.08E-08,9.76E-09,130.6095238,63,Hannah,Yes,World,Haematopus ostralegus,Haematopus ostralegus,80.38392,-45.63458,175.31667,-163.125,501590,126.0185,338.44167,42649.91159
64,Eurasian skylark,Eurasian skylark,Alauda arvensis,Eurasian skylark,270,Index,33,67.49569001,-0.033774043,4.542709692,0.002286186,3.55E-16,4.19E-16,162,66,John,Yes,partWorld,Alauda arvensis,Alauda arvensis,80.38392,-50.4946,178.546,-176.827,600489,130.87852,355.373,46510.69229
65,Eurasian sparrowhawk / Northern sparrowhawk,Eurasian sparrowhawk / Northern sparrowhawk,Accipiter nisus,Eurasian sparrowhawk / Northern sparrowhawk,267,Index,29,-68.32299591,0.034671401,4.420590562,0.002222497,1.55E-15,1.22E-15,78.77419355,67,John,Yes,partWorld,Accipiter nisus,Accipiter nisus,88.425,-16.9583,150.8,-115.77403,404606,105.3833,266.57403,28092.45098
66,Eurasian thick-knee / Stone curlew,Eurasian thick-knee / Stone curlew,Burhinus oedicnemus,Eurasian thick-knee / Stone curlew,303,Number of breeding birds,10,31.58953581,-0.015726291,21.11904782,0.010599189,0.165584972,0.16870115,203.3333333,68,John,Yes,partWorld,Burhinus oedicnemus,Burhinus oedicnemus,88.425,-16.6417,106.66666,-117.15082,21643,105.0667,223.81748,23515.76403
67,Eurasian wigeon,Eurasian wigeon,Mareca penelope,Eurasian wigeon,12536,Population index,20,-51.25669747,0.026072343,15.26899688,0.007709628,0.003137874,0.002963166,108.0181818,70,John,Yes,World,Mareca penelope,Anas penelope,88.425,-24.8596,179,-177.383,704175,113.2846,356.383,40372.7056
68,European rabbit,European rabbit,Oryctolagus cuniculus,European rabbit,5865,Mean percentage of sections with rabbit signs,7,-135.9988636,0.068939394,47.64073248,0.024089327,0.024523722,0.024274202,23.44444444,76,John,Yes,World,Oryctolagus cuniculus,Oryctolagus cuniculus,65.3483,-54.61872822,177.26533,-171.728,80149,119.9670282,348.99333,41867.69267
69,European rabbit,European rabbit,Oryctolagus cuniculus,European rabbit,5866,Mean percentage of sections with rabbit signs,7,-178.2115152,0.09030303,30.38366707,0.015363367,0.000620845,0.000613071,26.44444444,76,John,Yes,World,Oryctolagus cuniculus,Oryctolagus cuniculus,65.3483,-54.61872822,177.26533,-171.728,80149,119.9670282,348.99333,41867.69267
70,European rabbit,European rabbit,Oryctolagus cuniculus,European rabbit,5867,Mean percentage of sections with rabbit signs,6,-192.5872798,0.097586432,37.45111717,0.018936191,0.002131088,0.002108179,40.5,76,John,Yes,World,Oryctolagus cuniculus,Oryctolagus cuniculus,65.3483,-54.61872822,177.26533,-171.728,80149,119.9670282,348.99333,41867.69267
71,European rabbit,European rabbit,Oryctolagus cuniculus,European rabbit,5869,Mean percentage of sections with rabbit signs,7,-119.5151515,0.060606061,51.69776651,0.026140748,0.054042904,0.053516359,23.55555556,76,John,Yes,World,Oryctolagus cuniculus,Oryctolagus cuniculus,65.3483,-54.61872822,177.26533,-171.728,80149,119.9670282,348.99333,41867.69267
72,European rabbit,European rabbit,Oryctolagus cuniculus,European rabbit,5870,Mean percentage of sections with rabbit signs,6,-169.3215205,0.085847953,38.450585,0.019440318,0.004550593,0.004490361,32.5,76,John,Yes,World,Oryctolagus cuniculus,Oryctolagus cuniculus,65.3483,-54.61872822,177.26533,-171.728,80149,119.9670282,348.99333,41867.69267
73,European rabbit,European rabbit,Oryctolagus cuniculus,European rabbit,5868,Mean percentage of sections with rabbit signs,7,-166.802635,0.08458498,23.93693372,0.012103605,0.000217586,0.000213746,42,76,John,Yes,World,Oryctolagus cuniculus,Oryctolagus cuniculus,65.3483,-54.61872822,177.26533,-171.728,80149,119.9670282,348.99333,41867.69267
74,European roe deer,European roe deer,Capreolus capreolus,European roe deer,11499,Estimated deer number,18,-80.70598957,0.040982042,10.46714054,0.005285078,4.13E-07,3.81E-07,1541.527,77,John,Yes,Europe,Capreolus capreolus,Capreolus capreolus,70.46655,-51.62,117.71434,-116.03133,94217,122.08655,233.74567,28537.20243
75,European shag,European shag,Phalacrocorax aristotelis,European shag,1766,breeding population index (from graphic),18,25.4443609,-0.012531328,23.38838924,0.011720517,0.290989712,0.299118181,116,78,John,Yes,partWorld,Phalacrocorax aristotelis,Phalacrocorax aristotelis,81.61,-4.0083,175.55,-177.25,75084,85.6183,352.8,30206.13624
76,European shag,European shag,Phalacrocorax aristotelis,European shag,1769,breeding population index (from graphic),18,76.82368421,-0.038277512,21.11442746,0.010580977,0.001879354,0.001968683,73.5,78,John,Yes,partWorld,Phalacrocorax aristotelis,Phalacrocorax aristotelis,81.61,-4.0083,175.55,-177.25,75084,85.6183,352.8,30206.13624
77,European shag,European shag,Phalacrocorax aristotelis,European shag,1770,breeding population index (from graphic),18,77.42763158,-0.038596491,12.8204906,0.006424674,1.04E-05,1.11E-05,64.5,78,John,Yes,partWorld,Phalacrocorax aristotelis,Phalacrocorax aristotelis,81.61,-4.0083,175.55,-177.25,75084,85.6183,352.8,30206.13624
78,European shag,European shag,Phalacrocorax aristotelis,European shag,5429,Breeding pairs,11,150.3831502,-0.075274725,32.06236745,0.016095538,0.000660403,0.000675112,1053.846154,78,John,Yes,partWorld,Phalacrocorax aristotelis,Phalacrocorax aristotelis,81.61,-4.0083,175.55,-177.25,75084,85.6183,352.8,30206.13624
79,European shag,European shag,Phalacrocorax aristotelis,European shag,1768,breeding population index (from graphic),18,58.69794486,-0.029223058,14.79126261,0.007412278,0.000901033,0.000954553,185,78,John,Yes,partWorld,Phalacrocorax aristotelis,Phalacrocorax aristotelis,81.61,-4.0083,175.55,-177.25,75084,85.6183,352.8,30206.13624
80,European shag,European shag,Phalacrocorax aristotelis,European shag,9105,Nest count,32,22.06125888,-0.010871125,9.455491255,0.00475264,0.026085199,0.028929516,964.7058824,78,John,Yes,partWorld,Phalacrocorax aristotelis,Phalacrocorax aristotelis,81.61,-4.0083,175.55,-177.25,75084,85.6183,352.8,30206.13624
81,European turtle-dove,European turtle-dove,Streptopelia turtur,European turtle-dove,446,Index,33,67.78349037,-0.033868093,1.957276723,0.000985028,1.60E-27,2.01E-27,297.0857143,81,John,Yes,partWorld,Streptopelia turtur,Streptopelia turtur,85.0917,-25.875,131.126,-179,64681,110.9667,310.126,34413.6588
82,Flounder / brill,Flounder / brill,Scophthalmus rhombus,Flounder / brill,1545,Density/Individuals caught per hour,19,6.297477159,-0.003076121,18.76681859,0.00946426,0.740876288,0.748713793,0.134066667,82,John,no_download,partEurope,Scophthalmus rhombus,Scophthalmus rhombus,62.47194,-8.1,29.1168,-55,2592,70.57194,84.1168,5936.285763
83,Fulmar / Northern fulmar,Fulmar / Northern fulmar,Fulmarus glacialis,Fulmar / Northern fulmar,1666,Breeding population index (from graphic),18,2.84556391,-0.00112782,20.86502508,0.010455995,0.893034936,0.915297249,109.75,83,John,Yes,partWorld,Fulmarus glacialis,Fulmarus glacialis,82,-70.66667,179.945,-179.941,170228,152.66667,359.886,54942.5972
84,Fulmar / Northern fulmar,Fulmar / Northern fulmar,Fulmarus glacialis,Fulmar / Northern fulmar,1668,breeding population index (from graphic),18,12.77580314,-0.006151743,22.85277905,0.011452109,0.583018218,0.597727777,102.5,83,John,Yes,partWorld,Fulmarus glacialis,Fulmarus glacialis,82,-70.66667,179.945,-179.941,170228,152.66667,359.886,54942.5972
85,Fulmar / Northern fulmar,Fulmar / Northern fulmar,Fulmarus glacialis,Fulmar / Northern fulmar,1669,breeding population index (from graphic),18,1.134759977,-0.000289184,19.92781916,0.009986337,0.95521755,0.977216733,136.25,83,John,Yes,partWorld,Fulmarus glacialis,Fulmarus glacialis,82,-70.66667,179.945,-179.941,170228,152.66667,359.886,54942.5972
86,Fulmar / Northern fulmar,Fulmar / Northern fulmar,Fulmarus glacialis,Fulmar / Northern fulmar,1673,breeding population index (from graphic),18,-74.239599,0.037531328,11.9353582,0.005981112,7.20E-06,6.45E-06,139.25,83,John,Yes,partWorld,Fulmarus glacialis,Fulmarus glacialis,82,-70.66667,179.945,-179.941,170228,152.66667,359.886,54942.5972
87,Fulmar / Northern fulmar,Fulmar / Northern fulmar,Fulmarus glacialis,Fulmar / Northern fulmar,1676,breeding population index (from graphic),18,51.69466849,-0.025700615,19.18336554,0.009613273,0.014815415,0.015500378,97.5,83,John,Yes,partWorld,Fulmarus glacialis,Fulmarus glacialis,82,-70.66667,179.945,-179.941,170228,152.66667,359.886,54942.5972
88,Fulmar / Northern fulmar,Fulmar / Northern fulmar,Fulmarus glacialis,Fulmar / Northern fulmar,6012,Breeding individuals,10,3.602078477,-0.001651127,51.38208724,0.026009622,0.945493172,0.950634198,512.5,83,John,Yes,partWorld,Fulmarus glacialis,Fulmarus glacialis,82,-70.66667,179.945,-179.941,170228,152.66667,359.886,54942.5972
89,Fulmar / Northern fulmar,Fulmar / Northern fulmar,Fulmarus glacialis,Fulmar / Northern fulmar,1667,breeding population index (from graphic),6,-77.23088104,0.039020572,32.55992249,0.01633502,0.055372234,0.05411708,121.875,83,John,Yes,partWorld,Fulmarus glacialis,Fulmarus glacialis,82,-70.66667,179.945,-179.941,170228,152.66667,359.886,54942.5972
90,Grass snake,Grass snake,Natrix natrix,Grass snake,10389,Number of individuals,10,-25.97155689,0.013196684,47.30766398,0.023617377,0.595055494,0.588611594,16.25,88,John,Yes,partWorld,Natrix natrix,Natrix natrix,64.49926,-7.5,110,-99,26966,71.99926,209,15047.84534
91,Great bittern / European bittern,Great bittern / European bittern,Botaurus stellaris,Great bittern / European bittern,1252,Number of booming males,29,64.32827621,-0.032200941,4.355334011,0.002194101,5.00E-15,5.89E-15,36.56451613,89,John,Yes,partWorld,Botaurus stellaris,Botaurus stellaris,88.0083,-73.8417,141.735,-34.0083,95332,161.85,175.7433,28444.05311
92,Great bittern / European bittern,Great bittern / European bittern,Botaurus stellaris,Great bittern / European bittern,1257,Number of booming bitterns recorded,13,35.88214286,-0.017857143,40.47989431,0.020372319,0.391495027,0.39664548,1.8,89,John,Yes,partWorld,Botaurus stellaris,Botaurus stellaris,88.0083,-73.8417,141.735,-34.0083,95332,161.85,175.7433,28444.05311
93,Great bittern / European bittern,Great bittern / European bittern,Botaurus stellaris,Great bittern / European bittern,1258,Numbers of Booming Bitterns recorded,14,162.6022059,-0.081617647,28.35024884,0.014271418,5.15E-05,5.31E-05,0.9375,89,John,Yes,partWorld,Botaurus stellaris,Botaurus stellaris,88.0083,-73.8417,141.735,-34.0083,95332,161.85,175.7433,28444.05311
94,Great bittern / European bittern,Great bittern / European bittern,Botaurus stellaris,Great bittern / European bittern,1260,Numbers of booming bitterns recorded,27,21.91955996,-0.010820101,10.18437701,0.005116393,0.040475689,0.043821821,5.965517241,89,John,Yes,partWorld,Botaurus stellaris,Botaurus stellaris,88.0083,-73.8417,141.735,-34.0083,95332,161.85,175.7433,28444.05311
95,Great bittern / European bittern,Great bittern / European bittern,Botaurus stellaris,Great bittern / European bittern,1261,Numbers of booming bitterns recorded,14,-84.03088235,0.042647059,48.3440313,0.02433622,0.104112417,0.101565288,0.6875,89,John,Yes,partWorld,Botaurus stellaris,Botaurus stellaris,88.0083,-73.8417,141.735,-34.0083,95332,161.85,175.7433,28444.05311
96,Great bittern / European bittern,Great bittern / European bittern,Botaurus stellaris,Great bittern / European bittern,1262,Numbers of booming bitterns recorded,14,-36.29779412,0.018382353,33.69496029,0.016961928,0.299582805,0.296791021,0.4375,89,John,Yes,partWorld,Botaurus stellaris,Botaurus stellaris,88.0083,-73.8417,141.735,-34.0083,95332,161.85,175.7433,28444.05311
97,Great bittern / European bittern,Great bittern / European bittern,Botaurus stellaris,Great bittern / European bittern,1259,Numbers of booming bitterns recorded,14,138.0255882,-0.069264706,14.77140906,0.007435877,2.15E-07,2.23E-07,7.3125,89,John,Yes,partWorld,Botaurus stellaris,Botaurus stellaris,88.0083,-73.8417,141.735,-34.0083,95332,161.85,175.7433,28444.05311
98,Great bittern / European bittern,Great bittern / European bittern,Botaurus stellaris,Great bittern / European bittern,1264,Numbers of booming bitterns recorded,12,-104.2637363,0.052747253,33.9293308,0.017071326,0.009663363,0.00936554,1.142857143,89,John,Yes,partWorld,Botaurus stellaris,Botaurus stellaris,88.0083,-73.8417,141.735,-34.0083,95332,161.85,175.7433,28444.05311
99,Great bittern / European bittern,Great bittern / European bittern,Botaurus stellaris,Great bittern / European bittern,1265,Numbers of booming bitterns recorded,14,64.64411765,-0.032352941,27.22598467,0.013705468,0.032421117,0.033284636,0.75,89,John,Yes,partWorld,Botaurus stellaris,Botaurus stellaris,88.0083,-73.8417,141.735,-34.0083,95332,161.85,175.7433,28444.05311
100,Great bittern / European bittern,Great bittern / European bittern,Botaurus stellaris,Great bittern / European bittern,1266,Numbers of booming bitterns recorded,10,111.035124,-0.055785124,29.1971204,0.014685418,0.003469021,0.003493382,0.25,89,John,Yes,partWorld,Botaurus stellaris,Botaurus stellaris,88.0083,-73.8417,141.735,-34.0083,95332,161.85,175.7433,28444.05311
101,Great bittern / European bittern,Great bittern / European bittern,Botaurus stellaris,Great bittern / European bittern,1267,Numbers of booming bitterns recorded,12,105.7930596,-0.053062598,18.62607729,0.009374953,0.000102336,0.000105589,4.214285714,89,John,Yes,partWorld,Botaurus stellaris,Botaurus stellaris,88.0083,-73.8417,141.735,-34.0083,95332,161.85,175.7433,28444.05311
102,Great bittern / European bittern,Great bittern / European bittern,Botaurus stellaris,Great bittern / European bittern,1268,Numbers of booming bitterns recorded,14,128.2918301,-0.064379085,15.24822106,0.007675902,7.58E-07,7.87E-07,23.875,89,John,Yes,partWorld,Botaurus stellaris,Botaurus stellaris,88.0083,-73.8417,141.735,-34.0083,95332,161.85,175.7433,28444.05311
103,Great bittern / European bittern,Great bittern / European bittern,Botaurus stellaris,Great bittern / European bittern,1256,Number of booming bitterns recorded,14,-33.18897059,0.016911765,28.96709316,0.014581936,0.271107607,0.265538125,0.8125,89,John,Yes,partWorld,Botaurus stellaris,Botaurus stellaris,88.0083,-73.8417,141.735,-34.0083,95332,161.85,175.7433,28444.05311
104,Great bittern / European bittern,Great bittern / European bittern,Botaurus stellaris,Great bittern / European bittern,1263,Numbers of booming bitterns recorded,12,78.4636675,-0.039433491,27.34035799,0.013757112,0.014092829,0.014184094,0.285714286,89,John,Yes,partWorld,Botaurus stellaris,Botaurus stellaris,88.0083,-73.8417,141.735,-34.0083,95332,161.85,175.7433,28444.05311
105,Great cormorant / Cormorant,Great cormorant / Cormorant,Phalacrocorax carbo,Great cormorant / Cormorant,1780,breeding population index (from graphic),14,94.58218589,-0.04711704,19.52786611,0.009777345,0.00026044,0.000272658,83.4375,91,John,Yes,partWorld,Phalacrocorax carbo,Phalacrocorax carbo,81.61,-54.75,178.245,-177.25,929665,136.36,355.495,48475.2982
106,Great cormorant / Cormorant,Great cormorant / Cormorant,Phalacrocorax carbo,Great cormorant / Cormorant,1781,breeding population index (from graphic),18,56.53625731,-0.028070175,19.41268828,0.009728192,0.009294339,0.00985003,103.5,91,John,Yes,partWorld,Phalacrocorax carbo,Phalacrocorax carbo,81.61,-54.75,178.245,-177.25,929665,136.36,355.495,48475.2982
107,Great cormorant / Cormorant,Great cormorant / Cormorant,Phalacrocorax carbo,Great cormorant / Cormorant,1783,breeding population index (from graphic),15,-81.0762219,0.040778167,15.48801517,0.00776018,0.000100827,9.70E-05,192.9411765,91,John,Yes,partWorld,Phalacrocorax carbo,Phalacrocorax carbo,81.61,-54.75,178.245,-177.25,929665,136.36,355.495,48475.2982
108,Great cormorant / Cormorant,Great cormorant / Cormorant,Phalacrocorax carbo,Great cormorant / Cormorant,1784,breeding population index (from graphic),16,19.85405135,-0.009663195,25.28958863,0.01267962,0.443883618,0.457085827,106.9444444,91,John,Yes,partWorld,Phalacrocorax carbo,Phalacrocorax carbo,81.61,-54.75,178.245,-177.25,929665,136.36,355.495,48475.2982
109,Great cormorant / Cormorant,Great cormorant / Cormorant,Phalacrocorax carbo,Great cormorant / Cormorant,1785,breeding population index (from graphic),16,75.84829721,-0.037808425,24.25327869,0.012160038,0.006496739,0.006748042,74.16666667,91,John,Yes,partWorld,Phalacrocorax carbo,Phalacrocorax carbo,81.61,-54.75,178.245,-177.25,929665,136.36,355.495,48475.2982
110,Great cormorant / Cormorant,Great cormorant / Cormorant,Phalacrocorax carbo,Great cormorant / Cormorant,1782,breeding population index (from graphic),18,-91.50483026,0.046024151,9.759803145,0.004890886,2.39E-08,2.26E-08,211,91,John,Yes,partWorld,Phalacrocorax carbo,Phalacrocorax carbo,81.61,-54.75,178.245,-177.25,929665,136.36,355.495,48475.2982
111,Great cormorant / Cormorant,Great cormorant / Cormorant,Phalacrocorax carbo,Great cormorant / Cormorant,1788,breeding population index (from graphic),18,-37.4984127,0.019047619,19.77938283,0.009911952,0.074153933,0.070623071,103,91,John,Yes,partWorld,Phalacrocorax carbo,Phalacrocorax carbo,81.61,-54.75,178.245,-177.25,929665,136.36,355.495,48475.2982
112,Great cormorant / Cormorant,Great cormorant / Cormorant,Phalacrocorax carbo,Great cormorant / Cormorant,1786,breeding population index (from graphic),18,78.48318524,-0.039097744,16.31353542,0.008175128,0.00014002,0.000148975,100.5,91,John,Yes,partWorld,Phalacrocorax carbo,Phalacrocorax carbo,81.61,-54.75,178.245,-177.25,929665,136.36,355.495,48475.2982
113,Great skua,Great skua,Catharacta skua,Great skua,12088,Number of apparently occupied territories,39,-51.79345722,0.026222738,2.08340553,0.001046919,1.58E-25,1.20E-25,107.2439024,93,John,Yes,partWorld,Catharacta skua,Stercorarius skua,77.525,-77.967,158.966,-117.8167,1977,155.492,276.7827,43037.49559
114,Great skua,Great skua,Catharacta skua,Great skua,12093,Number of apparently occupied territories,27,12.66337165,-0.006327994,7.797789218,0.003920422,0.116001291,0.118131397,2664.896552,93,John,Yes,partWorld,Catharacta skua,Stercorarius skua,77.525,-77.967,158.966,-117.8167,1977,155.492,276.7827,43037.49559
115,Great skua,Great skua,Catharacta skua,Great skua,12094,Number of apparently occupied territories,15,-54.10865567,0.027391523,10.39821915,0.00524021,0.000107005,0.000102299,62.94117647,93,John,Yes,partWorld,Catharacta skua,Stercorarius skua,77.525,-77.967,158.966,-117.8167,1977,155.492,276.7827,43037.49559
116,Great skua,Great skua,Catharacta skua,Great skua,12100,Number of apparently occupied territories,19,-103.0896722,0.052285377,8.563985869,0.004325225,2.46E-10,2.29E-10,40.52380952,93,John,Yes,partWorld,Catharacta skua,Stercorarius skua,77.525,-77.967,158.966,-117.8167,1977,155.492,276.7827,43037.49559
117,Great spotted woodpecker,Great spotted woodpecker,Dendrocopos major,Great spotted woodpecker,342,Index,33,-36.8520857,0.018744795,4.026666625,0.002026479,1.42E-10,1.10E-10,61.14285714,94,John,Yes,partWorld,Dendrocopos major,Dendrocopos major,89.0083,-60.41445,174.1105,-169.607,797434,149.42275,343.7175,51359.21407
118,Greater horseshoe bat,Greater horseshoe bat,Rhinolophus ferrumequinum,Greater horseshoe bat,4798,Population Index,13,-127.4487852,0.063848397,28.54106406,0.014242015,0.000636317,0.000616061,106.6666667,97,Claudia,Yes,partWorld,Rhinolophus ferrumequinum,Rhinolophus ferrumequinum,53.26132,-0.25,141.38222,-9.18,13047,53.51132,150.56222,8056.783134
119,Greater horseshoe bat,Greater horseshoe bat,Rhinolophus ferrumequinum,Greater horseshoe bat,7739,Index 1999=100,13,-129.0373966,0.064644236,28.37904252,0.014161166,0.000548209,0.000530537,105.8,97,Claudia,Yes,partWorld,Rhinolophus ferrumequinum,Rhinolophus ferrumequinum,53.26132,-0.25,141.38222,-9.18,13047,53.51132,150.56222,8056.783134
120,Greater white-fronted goose / White-fronted goose,Greater white-fronted goose / White-fronted goose,Anser albifrons,Greater white-fronted goose / White-fronted goose,5145,Index,30,54.1205869,-0.026899701,6.984851541,0.00351082,1.21E-08,1.51E-08,241.7259375,99,Claudia,Yes ,World,Anser albifrons,Anser albifrons,80.38392,-29.36667,179,-177.379,253104,109.75059,356.379,39112.80551
121,Greater white-fronted goose / White-fronted goose,Greater white-fronted goose / White-fronted goose,Anser albifrons,Greater white-fronted goose / White-fronted goose,1596,Peak winter numbers (from graphic),25,3.952010952,-0.001905502,10.70957039,0.005400649,0.715222188,0.727174668,7722.222222,99,Claudia,Yes ,World,Anser albifrons,Anser albifrons,80.38392,-29.36667,179,-177.379,253104,109.75059,356.379,39112.80551
122,Greenshank / Common greenshank,Greenshank / Common greenshank,Tringa nebularia,Greenshank / Common greenshank,6065,Breeding females,11,-37.54615385,0.019230769,42.47433114,0.021495068,0.395620834,0.390125318,16.53846154,101,Claudia,Yes ,World,Tringa nebularia,Tringa nebularia,80.38392,-54.5,177.042,-176.644,445465,134.88392,353.686,47706.55413
