,GBIF.common.name,LPI.common.name,species,Common.Name,id,Units,n,intercept,slope,intercept_SE,slope_SE,intercept_p,slope_p,meanpop,row,downloader,data.available,geographic.range,species.LPI,species.GBIF,maxlat,minlat,maxlong,minlong,countoccur,lengthlat,lengthlong,range
123,Grey heron,Grey heron,Ardea cinerea,Grey heron,10976,Index,15,-53.07860921,0.026746135,34.88547979,0.017425262,0.148930886,0.145627719,112.4806118,102,Claudia,Yes ,World,Ardea cinerea,Ardea cinerea,80.38392,-70.0583,153,-170.297,894236,150.44222,323.297,48637.5184
124,Grey partridge,Grey partridge,Perdix perdix,Grey partridge,422,Index,33,65.4668299,-0.032761824,4.461350944,0.002245241,5.08E-16,5.97E-16,368.5142857,103,Claudia,Yes,partWorld,Perdix perdix,Perdix perdix,80.38392,-3.5083,131.126,-123.60266,132995,83.89222,254.72866,21369.75279
125,Grey plover / Black-bellied plover,Grey plover / Black-bellied plover,Pluvialis squatarola,Grey plover / Black-bellied plover,6047,Index 1973 = 100,19,-95.20995287,0.04826286,7.884931681,0.00398026,2.33E-10,2.17E-10,236.1952381,104,Claudia,Yes ,World,Pluvialis squatarola,Pluvialis squatarola,82.5291,-70.0583,178.784,-177.376,490891,152.5874,356.16,54345.52838
126,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1953,Pup production estimates for islands in the Orkney group,28,-60.62892468,0.030640702,9.157245525,0.004610772,3.50E-07,3.28E-07,131.8,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
127,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1954,Pup production estimates for islands in the Outer Hebrides group,26,51.32383705,-0.025634779,6.57848896,0.003310969,2.82E-08,3.25E-08,127.3214286,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
128,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1955,Pup production estimates for islands in the Outer Hebrides group,26,-42.74489132,0.021698768,6.611302088,0.003327484,7.49E-07,6.51E-07,861.1785714,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
129,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1952,Pup production estimates,28,0.993731231,-0.000276082,9.993085664,0.005031627,0.921495991,0.956632137,167.0333333,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
130,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1957,Pup production estimates for islands in the Orkney group,28,-50.63675032,0.025586833,8.020404881,0.004038361,7.91E-07,7.45E-07,456.0666667,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
131,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1958,Pup production estimates for islands in the Outer Hebrides group,26,12.64601413,-0.006175883,8.06226958,0.004057759,0.128846019,0.14008128,366.6785714,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
132,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1959,Pup production estimates for islands in the Outer Hebrides group,26,50.41544698,-0.02527005,8.799809324,0.004428965,4.96E-06,5.28E-06,22.82142857,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
133,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1956,Pup production estimates for islands in the Outer Hebrides group,26,-76.44044006,0.038723958,4.139323718,0.002083331,1.81E-16,1.55E-16,3314.25,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
134,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1961,Pup production estimates for islands in the Inner Hebrides group,16,-91.11241026,0.046049529,20.65641246,0.010367048,0.000437278,0.000409996,353.6111111,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
135,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1962,Pup production estimates for islands in the Inner Hebrides group,16,-85.11314961,0.042999656,13.09440679,0.006571826,7.32E-06,6.77E-06,416.7222222,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
136,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1963,Pup production estimates for islands in the Orkney group,28,-52.99823508,0.026929641,3.481351857,0.001752898,4.51E-15,3.58E-15,900.3333333,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
137,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1960,Pup production estimates.,22,-56.81580283,0.028734639,7.392796611,0.003718515,1.14E-07,1.04E-07,197.2083333,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
138,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1965,Pup production estimates.,30,34.29591283,-0.017111048,8.140955116,0.00410016,0.000212141,0.0002367,1184.59375,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
139,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1967,Pup production estimates for islands in the Inner Hebrides group,16,-96.83612715,0.048914018,16.5519929,0.00830712,2.46E-05,2.29E-05,270.8888889,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
140,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1968,Pup production estimates for islands in the Outer Hebrides group,26,-2.991840468,0.001726292,9.699551111,0.004881807,0.760196716,0.726477031,1351.642857,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
141,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1969,Pup production estimates for islands in the Orkney group,28,8.875223452,-0.004240804,11.5189736,0.005799928,0.44746363,0.470743054,58.13333333,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
142,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1970,Pup production estimates for islands in the Outer Hebrides group,26,41.14456724,-0.020493295,9.341430627,0.004701564,0.000161803,0.000182496,187.7857143,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
143,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1972,Pup production estimates for islands in the Orkney group,28,-69.22074713,0.035076447,4.397588302,0.002214233,1.94E-15,1.65E-15,632.3,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
144,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1973,Pup production estimates for islands in the Orkney group,28,-23.12447783,0.011896765,8.591325481,0.004325825,0.011862321,0.010318336,401.5333333,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
145,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1974,(Total) pup production estimates for islands in the Inner Hebrides group,16,-108.6208561,0.054829067,12.21278248,0.006129356,1.37E-07,1.26E-07,2462.777778,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
146,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1975,Pup production estimates.,21,-86.31249447,0.043597938,4.957378628,0.002491131,5.88E-14,5.31E-14,1120.086957,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
147,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1976,Pup production estimates for islands in the Orkney group,28,-60.64651302,0.030681737,5.398254787,0.00271808,6.94E-12,6.22E-12,938.0666667,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
148,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1977,Pup production estimates for islands in the Orkney group,28,-25.03257031,0.012835119,8.874718636,0.004468517,0.008709975,0.007684007,249.7333333,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
149,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1978,Pup production estimates for islands in the Orkney group,28,-26.80838635,0.013818652,8.554169793,0.004307117,0.004022197,0.003334073,672.1333333,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
150,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1964,Pup production estimates for islands in the Orkney group,28,-81.65895911,0.041338499,4.93341695,0.002484029,5.43E-16,4.73E-16,974.9666667,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
151,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1980,Pup production estimates for islands in the Inner Hebrides group,16,-92.41822458,0.046674473,14.8297179,0.007442744,1.20E-05,1.12E-05,317.1666667,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
152,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1981,Pup production estimates for islands in the Outer Hebrides group.  [Total pup production for Monachs],26,-68.03236981,0.034492799,2.587756581,0.001302424,2.95E-20,2.45E-20,5323.5,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
153,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1982,Pup production estimates for islands in the Orkney group,28,-27.04585786,0.013815736,8.760206213,0.004410859,0.004520502,0.004039875,594.9,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
154,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1983,Pup production estimates for islands in the Inner Hebrides group,16,-112.8401846,0.056903902,8.432296904,0.004232004,4.18E-10,3.89E-10,247.7222222,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
155,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1984,Pup production estimates for islands in the Outer Hebrides group.  ,26,56.66289643,-0.028304001,8.792445903,0.004425259,7.90E-07,8.93E-07,1463.071429,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
156,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1985,Pup production estimates for islands in the Inner Hebrides group,16,-77.57555886,0.039191309,18.11240619,0.009090261,0.000570517,0.00053779,149.1666667,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
157,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1986,Total pup production estimates for islands in the Orkney group,28,-63.99077656,0.032393116,4.327873146,0.002179131,9.35E-15,8.18E-15,7676.366667,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
158,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1987,Total pup production estimates for islands in the Outer Hebrides group.  ,26,-63.99443172,0.032472465,3.798224044,0.001911655,1.65E-15,1.36E-15,9365.214286,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
159,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1988,Pup production estimates for islands in the Orkney group,28,0.621669319,-0.000147601,7.922106269,0.003988866,0.938010147,0.970744949,72.46666667,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
160,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1989,Pup production estimates for islands in the Orkney group,27,44.06358897,-0.022089701,9.513471668,0.004791384,8.19E-05,8.68E-05,27.75862069,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
161,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1990,Pup production estimates for islands in the Orkney group,28,-18.84615101,0.009798827,9.592929611,0.004830144,0.059456659,0.052097277,217.8333333,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
162,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1991,Estimated size of the total female grey seal population associated with all major,16,-115.1594676,0.05801311,3.464545677,0.001738787,3.41E-16,3.21E-16,43391.44444,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
163,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1979,Pup production estimates.,8,-85.27918903,0.043133308,37.27856982,0.0186972,0.051455684,0.049927056,636.4,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
164,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1993,Pup production estimates for islands in the Inner Hebrides group,16,-52.62743239,0.026734165,25.02853331,0.012561329,0.051673617,0.04920257,160.3888889,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
165,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1994,Pup production estimates for islands in the Outer Hebrides group,26,2.342280512,-0.000961869,10.07995449,0.005073265,0.818069931,0.851098415,167.75,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
166,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1995,Pup production estimates for islands in the Outer Hebrides group,26,15.46340872,-0.007600525,8.419178239,0.004237392,0.077714646,0.084504206,507.7142857,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
167,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1996,Pup production estimates for islands in the Outer Hebrides group,26,-80.32644128,0.040647384,5.287750797,0.002661338,1.92E-14,1.69E-14,375.5,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
168,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1997,Pup production estimates for islands in the Inner Hebrides group,16,31.06671214,-0.015322454,27.70731819,0.013905759,0.278730255,0.286814416,88.66666667,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
169,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1998,Pup production estimates.,18,-58.13564215,0.029598884,8.861389014,0.004467276,3.65E-06,3.21E-06,183.5,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
170,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1999,Pup production estimates for islands in the Outer Hebrides group,26,39.86830732,-0.019920619,7.813310531,0.003932458,2.56E-05,2.83E-05,604.2857143,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
171,Grey seal,Grey seal,Halichoerus grypus,Grey seal,2000,Pup production estimates for islands in the Orkney group,28,-52.48807797,0.026575131,4.086608708,0.002057652,2.95E-13,2.58E-13,317.5,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
172,Grey seal,Grey seal,Halichoerus grypus,Grey seal,2001,Pup production estimates for islands in the Orkney group,28,-50.40743304,0.025470072,8.552546949,0.0043063,2.44E-06,2.30E-06,64.06666667,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
173,Grey seal,Grey seal,Halichoerus grypus,Grey seal,2002,Pup production estimates for islands in the Orkney group,28,-48.53262749,0.024630163,6.075129477,0.003058894,1.06E-08,9.09E-09,224.0333333,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
174,Grey seal,Grey seal,Halichoerus grypus,Grey seal,2003,Pup production estimates for islands in the Orkney group,28,-73.43218498,0.03716894,4.105375939,0.002067101,7.42E-17,6.48E-17,183.2333333,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
175,Grey seal,Grey seal,Halichoerus grypus,Grey seal,2004,Pup production estimates for islands in the Orkney group,28,-65.60287438,0.033201752,4.932499863,0.002483567,1.27E-13,1.12E-13,391.3666667,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
176,Grey seal,Grey seal,Halichoerus grypus,Grey seal,2006,Pup production estimates for islands in the Orkney group,27,35.05110381,-0.01758826,7.417265007,0.003735646,6.37E-05,6.67E-05,2.068965517,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
177,Grey seal,Grey seal,Halichoerus grypus,Grey seal,1992,Estimated size of the grey seal population associated with all major,16,-115.1179184,0.057992492,3.448540875,0.001730755,3.19E-16,3.00E-16,74631.61111,105,Claudia,Yes,UK,Halichoerus grypus,Halichoerus grypus,74.64909,32.5592,31.16715,-80.2925,65042,42.08989,111.45965,4691.324408
178,Haddock,Haddock,Melanogrammus aeglefinus,Haddock,17416,Spawning stock biomass (in tonnes),21,55.11347363,-0.027280186,12.58225917,0.006281673,0.000261733,0.000286233,15242.26087,107,Claudia,Yes,partWorld,Melanogrammus aeglefinus,Melanogrammus aeglefinus,75.9933,-60.5,67.545,-76.8175,26004,136.4933,144.3625,19704.51402
179,Haddock,Haddock,Melanogrammus aeglefinus,Haddock,1479,SSB (Tonnes),29,18.47219708,-0.009104992,9.358215105,0.004695495,0.057987181,0.062275543,48673.12903,107,Claudia,Yes,partWorld,Melanogrammus aeglefinus,Melanogrammus aeglefinus,75.9933,-60.5,67.545,-76.8175,26004,136.4933,144.3625,19704.51402
180,Harbour porpoise,Harbour seal,Phoca vitulina,Harbour seal,11120,Number of individuals,15,57.50305216,-0.028602479,25.42455901,0.012737717,0.03899991,0.040234592,824.1764706,108,Claudia,Yes,partWorld,Phoca vitulina,Phoca vitulina,79.78214,0,179.31667,-176.8376824,16295,79.78214,356.1543524,28414.7564
181,Harbour porpoise,Harbour seal,Phoca vitulina,Harbour seal,4904,Individuals,16,-49.22884092,0.024901201,23.00401903,0.011517323,0.048107697,0.046107838,2948.166667,108,Claudia,Yes,partWorld,Phoca vitulina,Phoca vitulina,79.78214,0,179.31667,-176.8376824,16295,79.78214,356.1543524,28414.7564
182,Harbour porpoise,Harbour seal,Phoca vitulina,Harbour seal,4905,Individuals,13,75.69372808,-0.037565475,16.07249278,0.008031384,0.000408143,0.000432577,454.2,108,Claudia,Yes,partWorld,Phoca vitulina,Phoca vitulina,79.78214,0,179.31667,-176.8376824,16295,79.78214,356.1543524,28414.7564
183,Harbour porpoise,Harbour seal,Phoca vitulina,Harbour seal,4907,Individuals,7,97.82568865,-0.048639454,21.36469528,0.010670423,0.002547236,0.002610049,5259,108,Claudia,Yes,partWorld,Phoca vitulina,Phoca vitulina,79.78214,0,179.31667,-176.8376824,16295,79.78214,356.1543524,28414.7564
184,Harbour porpoise,Harbour seal,Phoca vitulina,Harbour seal,4911,Individuals,6,41.60523242,-0.02066681,43.37865086,0.021749062,0.374537124,0.37868013,410.125,108,Claudia,Yes,partWorld,Phoca vitulina,Phoca vitulina,79.78214,0,179.31667,-176.8376824,16295,79.78214,356.1543524,28414.7564
185,Harbour porpoise,Harbour seal,Phoca vitulina,Harbour seal,4912,Individuals,6,-125.5856676,0.063221676,28.69163028,0.014400693,0.004682961,0.00461707,986,108,Claudia,Yes,partWorld,Phoca vitulina,Phoca vitulina,79.78214,0,179.31667,-176.8376824,16295,79.78214,356.1543524,28414.7564
186,Harbour porpoise,Harbour seal,Phoca vitulina,Harbour seal,4906,Individuals,7,54.58631366,-0.027056469,45.29686598,0.022600644,0.267326715,0.270210246,1078.555556,108,Claudia,Yes,partWorld,Phoca vitulina,Phoca vitulina,79.78214,0,179.31667,-176.8376824,16295,79.78214,356.1543524,28414.7564
187,Hen harrier,Hen harrier,Circus cyaneus,Hen harrier,8507,Number of breeding females,8,-37.31201405,0.018894741,61.42138759,0.030773729,0.560378628,0.556275145,9.2,110,Claudia,Yes,World,Circus cyaneus,Circus cyaneus,80.38392,-45.04219,176.287,-177.375,870801,125.42611,353.662,44358.44891
