population,family,individual,individulal_code,location_code,x_coord,y_coord,block,previous_damage,current_damage,total_damage
M,h,19,M_h_19,341,11,5,3,37,13,50
T,f,27,T_f_27,342,11,6,3,4,10,14
L,d,23,L_d_23,343,11,7,3,15,27,42
J,f,20,J_f_20,344,11,8,3,0,0,0
F,g,11,F_g_11,345,11,1,4,3,0,3
P,i,30,P_i_30,346,11,2,4,0,0,0
I,i,12,I_i_12,347,11,3,4,1,6,7
H,j,27,H_j_27,348,11,4,4,1,0,1
M,f,18,M_f_18,349,11,5,4,0,0,0
U,c,1,U_c_1,350,11,6,4,0,0,0
P,a,18,P_a_18,351,11,7,4,1,0,1
D,j,1,D_j_1,352,11,8,4,2,0,2
T,c,20,T_c_20,353,12,1,1,5,3,8
Q,i,30,Q_i_30,354,12,2,1,0,0,0
D,e,19,D_e_19,355,12,3,1,0,0,0
N,i,30,N_i_30,356,12,4,1,2,1,3
L,j,27,L_j_27,357,12,5,1,0,1,1
D,d,4,D_d_4,358,12,6,1,2,0,2
S,h,19,S_h_19,359,12,7,1,7,0,7
C,i,30,C_i_30,360,12,8,1,5,0,5
O,h,4,O_h_4,361,12,1,2,1,1,2
L,b,1,L_b_1,362,12,2,2,0,4,4
E,g,23,E_g_23,363,12,3,2,8,7,15
E,d,19,E_d_19,364,12,4,2,4,0,4
E,j,1,E_j_1,365,12,5,2,0,0,0
L,g,20,L_g_20,366,12,6,2,0,0,0
A,h,18,A_h_18,367,12,7,2,3,0,3
A,a,11,A_a_11,368,12,8,2,7,8,15
I,j,11,I_j_11,369,12,1,3,0,0,0
S,a,23,S_a_23,370,12,2,3,0,15,15
I,f,30,I_f_30,371,12,3,3,0,0,0
D,i,18,D_i_18,372,12,4,3,2,21,23
O,f,20,O_f_20,373,12,5,3,0,4,4
P,c,12,P_c_12,374,12,6,3,10,0,10
O,h,19,O_h_19,375,12,7,3,64,0,64
J,c,1,J_c_1,376,12,8,3,45,43,88
A,h,11,A_h_11,377,12,1,4,1,0,1
C,g,20,C_g_20,378,12,2,4,0,0,0
K,h,1,K_h_1,379,12,3,4,0,3,3
A,c,12,A_c_12,380,12,4,4,0,0,0
K,j,30,K_j_30,381,12,5,4,0,0,0
J,c,27,J_c_27,382,12,6,4,0,0,0
B,b,19,B_b_19,383,12,7,4,0,0,0
M,a,23,M_a_23,384,12,8,4,1,0,1
H,b,1,H_b_1,385,13,1,1,2,1,3
N,b,4,N_b_4,386,13,2,1,1,3,4
G,d,12,G_d_12,387,13,3,1,13,4,17
Q,j,12,Q_j_12,388,13,4,1,11,0,11
H,i,18,H_i_18,389,13,5,1,0,2,2
R,f,27,R_f_27,390,13,6,1,0,1,1
D,a,12,D_a_12,391,13,7,1,0,0,0
P,e,19,P_e_19,392,13,8,1,0,2,2
N,f,20,N_f_20,393,13,1,2,7,0,7
D,g,12,D_g_12,394,13,2,2,0,1,1
T,e,30,T_e_30,395,13,3,2,2,0,2
L,j,1,L_j_1,396,13,4,2,0,0,0
I,i,30,I_i_30,397,13,5,2,3,0,3
U,c,23,U_c_23,398,13,6,2,6,0,6
G,c,20,G_c_20,399,13,7,2,0,0,0
A,f,12,A_f_12,400,13,8,2,4,4,8
C,i,27,C_i_27,401,13,1,3,9,0,9
D,j,30,D_j_30,402,13,2,3,0,0,0
S,i,18,S_i_18,403,13,3,3,0,0,0
Q,c,20,Q_c_20,404,13,4,3,12,29,41
O,a,18,O_a_18,405,13,5,3,0,7,7
J,d,23,J_d_23,406,13,6,3,0,0,0
M,a,12,M_a_12,407,13,7,3,14,0,14
N,e,18,N_e_18,408,13,8,3,15,0,15
G,a,19,G_a_19,409,13,1,4,3,0,3
U,j,27,U_j_27,410,13,2,4,0,0,0
D,d,23,D_d_23,411,13,3,4,5,0,5
G,e,27,G_e_27,412,13,4,4,0,1,1
G,d,30,G_d_30,413,13,5,4,2,0,2
I,h,1,I_h_1,414,13,6,4,5,0,5
B,c,4,B_c_4,415,13,7,4,0,0,0
R,d,4,R_d_4,416,13,8,4,5,0,5
C,a,12,C_a_12,417,14,1,1,3,0,3
F,g,20,F_g_20,418,14,2,1,3,0,3
E,j,11,E_j_11,419,14,3,1,1,0,1
M,h,1,M_h_1,420,14,4,1,20,0,20
K,e,27,K_e_27,421,14,5,1,9,0,9
Q,f,20,Q_f_20,422,14,6,1,1,6,7
B,g,1,B_g_1,423,14,7,1,4,5,9
G,c,NA,G_c_NA,424,14,8,1,0,0,0
J,d,11,J_d_11,425,14,1,2,0,0,0
F,c,27,F_c_27,426,14,2,2,0,0,0
B,g,20,B_g_20,427,14,3,2,0,0,0
L,d,11,L_d_11,428,14,4,2,1,3,4
L,c,20,L_c_20,429,14,5,2,0,0,0
J,a,18,J_a_18,430,14,6,2,0,0,0
H,j,1,H_j_1,431,14,7,2,1,1,2
U,i,11,U_i_11,432,14,8,2,16,0,16
U,j,1,U_j_1,433,14,1,3,10,13,23
J,g,18,J_g_18,434,14,2,3,7,1,8
B,d,4,B_d_4,435,14,3,3,39,0,39
D,d,20,D_d_20,436,14,4,3,1,7,8
E,g,12,E_g_12,437,14,5,3,7,3,10
U,d,4,U_d_4,438,14,6,3,0,24,24
P,g,19,P_g_19,439,14,7,3,7,5,12
K,d,23,K_d_23,440,14,8,3,23,8,31
H,h,11,H_h_11,441,14,1,4,2,0,2
M,d,11,M_d_11,442,14,2,4,0,0,0
A,f,27,A_f_27,443,14,3,4,3,0,3
T,a,12,T_a_12,444,14,4,4,0,0,0
H,c,27,H_c_27,445,14,5,4,3,1,4
U,d,11,U_d_11,446,14,6,4,3,0,3
L,c,4,L_c_4,447,14,7,4,0,0,0
Q,a,30,Q_a_30,448,14,8,4,5,1,6
T,g,20,T_g_20,449,15,1,1,1,5,6
U,c,4,U_c_4,450,15,2,1,4,2,6
U,b,11,U_b_11,451,15,3,1,8,1,9
T,f,23,T_f_23,452,15,4,1,9,0,9
P,h,19,P_h_19,453,15,5,1,3,0,3
R,j,27,R_j_27,454,15,6,1,0,0,0
C,g,23,C_g_23,455,15,7,1,1,0,1
M,e,20,M_e_20,456,15,8,1,5,4,9
A,e,20,A_e_20,457,15,1,2,6,0,6
U,j,12,U_j_12,458,15,2,2,0,0,0
N,a,11,N_a_11,459,15,3,2,1,1,2
K,j,12,K_j_12,460,15,4,2,0,15,15
D,i,27,D_i_27,461,15,5,2,0,0,0
F,h,11,F_h_11,462,15,6,2,5,0,5
F,g,18,F_g_18,463,15,7,2,3,1,4
P,b,4,P_b_4,464,15,8,2,2,1,3
I,i,18,I_i_18,465,15,1,3,1,3,4
S,b,18,S_b_18,466,15,2,3,0,43,43
E,b,1,E_b_1,467,15,3,3,42,0,42
R,j,12,R_j_12,468,15,4,3,2,9,11
H,i,27,H_i_27,469,15,5,3,12,0,12
S,h,1,S_h_1,470,15,6,3,4,0,4
S,c,4,S_c_4,471,15,7,3,103,0,103
H,h,1,H_h_1,472,15,8,3,5,1,6
O,j,12,O_j_12,473,15,1,4,2,0,2
P,b,30,P_b_30,474,15,2,4,6,0,6
R,c,23,R_c_23,475,15,3,4,0,0,0
Q,e,23,Q_e_23,476,15,4,4,4,0,4
K,i,18,K_i_18,477,15,5,4,1,0,1
S,e,23,S_e_23,478,15,6,4,0,0,0
R,e,23,R_e_23,479,15,7,4,4,0,4
B,i,1,B_i_1,480,15,8,4,6,0,6
K,c,19,K_c_19,481,16,1,1,0,0,0
M,a,11,M_a_11,482,16,2,1,2,9,11
B,b,18,B_b_18,483,16,3,1,0,0,0
I,d,27,I_d_27,484,16,4,1,7,0,7
T,j,12,T_j_12,485,16,5,1,7,0,7
M,f,27,M_f_27,486,16,6,1,9,0,9
F,h,19,F_h_19,487,16,7,1,0,0,0
N,d,11,N_d_11,488,16,8,1,4,0,4
M,g,23,M_g_23,489,16,1,2,0,0,0
G,h,1,G_h_1,490,16,2,2,3,1,4
T,c,18,T_c_18,491,16,3,2,4,0,4
H,b,27,H_b_27,492,16,4,2,0,0,0
O,d,27,O_d_27,493,16,5,2,0,6,6
E,b,27,E_b_27,494,16,6,2,0,0,0
O,f,23,O_f_23,495,16,7,2,2,0,2
M,d,19,M_d_19,496,16,8,2,21,2,23
H,j,30,H_j_30,497,16,1,3,1,1,2
A,c,4,A_c_4,498,16,2,3,1,1,2
F,h,1,F_h_1,499,16,3,3,11,93,104
C,b,1,C_b_1,500,16,4,3,6,14,20
A,h,4,A_h_4,501,16,5,3,2,4,6
O,c,12,O_c_12,502,16,6,3,22,0,22
P,e,23,P_e_23,503,16,7,3,0,1,1
G,a,18,G_a_18,504,16,8,3,0,2,2
P,e,20,P_e_20,505,16,1,4,0,0,0
L,g,18,L_g_18,506,16,2,4,4,0,4
A,b,30,A_b_30,507,16,3,4,1,0,1
P,c,4,P_c_4,508,16,4,4,0,0,0
C,e,23,C_e_23,509,16,5,4,2,1,3
C,b,30,C_b_30,510,16,6,4,0,0,0
N,e,1,N_e_1,511,16,7,4,0,0,0
U,i,18,U_i_18,512,16,8,4,0,0,0
R,c,12,R_c_12,513,17,1,1,0,0,0
C,c,4,C_c_4,514,17,2,1,23,1,24
J,c,20,J_c_20,515,17,3,1,47,0,47
U,e,19,U_e_19,516,17,4,1,21,0,21
P,f,1,P_f_1,517,17,5,1,19,0,19
N,e,27,N_e_27,518,17,6,1,1,0,1
H,f,30,H_f_30,519,17,7,1,0,0,0
Q,c,12,Q_c_12,520,17,8,1,2,0,2
S,c,18,S_c_18,521,17,1,2,0,0,0
J,h,4,J_h_4,522,17,2,2,1,0,1
D,a,19,D_a_19,523,17,3,2,7,0,7
I,b,1,I_b_1,524,17,4,2,0,0,0
A,c,18,A_c_18,525,17,5,2,0,0,0
M,i,18,M_i_18,526,17,6,2,4,2,6
Q,f,30,Q_f_30,527,17,7,2,3,0,3
S,b,11,S_b_11,528,17,8,2,47,1,48
G,d,4,G_d_4,529,17,1,3,8,3,11
B,b,11,B_b_11,530,17,2,3,4,15,19
T,g,23,T_g_23,531,17,3,3,4,2,6
A,f,20,A_f_20,532,17,4,3,6,5,11
S,g,12,S_g_12,533,17,5,3,25,0,25
L,j,30,L_j_30,534,17,6,3,17,0,17
F,f,20,F_f_20,535,17,7,3,37,0,37
U,c,18,U_c_18,536,17,8,3,10,10,20
A,i,30,A_i_30,537,17,1,4,0,0,0
D,c,27,D_c_27,538,17,2,4,0,0,0
T,g,12,T_g_12,539,17,3,4,5,0,5
L,h,23,L_h_23,540,17,4,4,4,0,4
P,h,1,P_h_1,541,17,5,4,1,0,1
G,b,4,G_b_4,542,17,6,4,2,2,4
Q,d,20,Q_d_20,543,17,7,4,0,1,1
J,h,19,J_h_19,544,17,8,4,0,0,0
A,f,30,A_f_30,545,18,1,1,3,0,3
I,i,1,I_i_1,546,18,2,1,4,1,5
R,b,12,R_b_12,547,18,3,1,10,2,12
S,i,27,S_i_27,548,18,4,1,52,0,52
H,j,12,H_j_12,549,18,5,1,11,0,11
T,e,19,T_e_19,550,18,6,1,1,0,1
J,f,30,J_f_30,551,18,7,1,14,1,15
R,e,20,R_e_20,552,18,8,1,11,1,12
N,b,1,N_b_1,553,18,1,2,2,0,2
K,d,11,K_d_11,554,18,2,2,1,0,1
B,b,1,B_b_1,555,18,3,2,0,0,0
E,i,1,E_i_1,556,18,4,2,0,0,0
T,h,19,T_h_19,557,18,5,2,3,1,4
N,i,1,N_i_1,558,18,6,2,1,0,1
F,b,1,F_b_1,559,18,7,2,6,0,6
K,f,23,K_f_23,560,18,8,2,20,0,20
U,a,23,U_a_23,561,18,1,3,0,0,0
T,a,11,T_a_11,562,18,2,3,2,2,4
R,f,20,R_f_20,563,18,3,3,10,4,14
T,e,23,T_e_23,564,18,4,3,28,1,29
T,h,1,T_h_1,565,18,5,3,29,14,43
R,g,12,R_g_12,566,18,6,3,72,20,92
L,f,20,L_f_20,567,18,7,3,55,26,81
I,d,20,I_d_20,568,18,8,3,30,0,30
U,a,19,U_a_19,569,18,1,4,0,0,0
N,f,23,N_f_23,570,18,2,4,4,0,4
O,d,23,O_d_23,571,18,3,4,0,1,1
I,d,19,I_d_19,572,18,4,4,0,0,0
M,b,30,M_b_30,573,18,5,4,0,1,1
J,g,23,J_g_23,574,18,6,4,3,0,3
B,g,18,B_g_18,575,18,7,4,0,3,3
I,g,4,I_g_4,576,18,8,4,1,0,1
U,f,30,U_f_30,577,19,1,1,9,0,9
E,c,18,E_c_18,578,19,2,1,26,0,26
U,i,1,U_i_1,579,19,3,1,0,0,0
R,d,20,R_d_20,580,19,4,1,18,1,19
L,g,12,L_g_12,581,19,5,1,15,3,18
A,h,19,A_h_19,582,19,6,1,36,2,38
U,d,19,U_d_19,583,19,7,1,19,0,19
I,f,23,I_f_23,584,19,8,1,16,0,16
C,g,12,C_g_12,585,19,1,2,0,0,0
D,e,27,D_e_27,586,19,2,2,0,1,1
G,d,11,G_d_11,587,19,3,2,3,0,3
R,b,1,R_b_1,588,19,4,2,15,2,17
A,i,27,A_i_27,589,19,5,2,2,0,2
G,b,1,G_b_1,590,19,6,2,0,1,1
P,c,18,P_c_18,591,19,7,2,1,0,1
P,g,20,P_g_20,592,19,8,2,12,0,12
L,g,4,L_g_4,593,19,1,3,0,7,7
L,c,18,L_c_18,594,19,2,3,0,6,6
M,f,30,M_f_30,595,19,3,3,6,1,7
D,e,23,D_e_23,596,19,4,3,12,0,12
F,c,20,F_c_20,597,19,5,3,16,0,16
Q,g,12,Q_g_12,598,19,6,3,28,0,28
E,f,23,E_f_23,599,19,7,3,81,2,83
G,e,23,G_e_23,600,19,8,3,27,0,27
F,c,12,F_c_12,601,19,1,4,0,0,0
S,b,30,S_b_30,602,19,2,4,1,0,1
S,a,12,S_a_12,603,19,3,4,0,0,0
E,g,4,E_g_4,604,19,4,4,4,0,4
I,a,19,I_a_19,605,19,5,4,2,0,2
Q,c,4,Q_c_4,606,19,6,4,3,1,4
C,d,27,C_d_27,607,19,7,4,0,0,0
R,f,23,R_f_23,608,19,8,4,1,0,1
D,c,19,D_c_19,609,20,1,1,2,5,7
R,a,19,R_a_19,610,20,2,1,1,0,1
P,g,12,P_g_12,611,20,3,1,31,0,31
S,a,19,S_a_19,612,20,4,1,29,0,29
O,h,1,O_h_1,613,20,5,1,23,0,23
Q,a,18,Q_a_18,614,20,6,1,2,0,2
A,j,11,A_j_11,615,20,7,1,0,0,0
J,e,30,J_e_30,616,20,8,1,0,0,0
K,c,12,K_c_12,617,20,1,2,0,0,0
M,f,23,M_f_23,618,20,2,2,0,1,1
H,c,20,H_c_20,619,20,3,2,1,0,1
D,d,19,D_d_19,620,20,4,2,5,0,5
U,e,27,U_e_27,621,20,5,2,1,0,1
F,i,1,F_i_1,622,20,6,2,14,0,14
D,c,20,D_c_20,623,20,7,2,9,0,9
F,f,30,F_f_30,624,20,8,2,2,4,6
O,b,1,O_b_1,625,20,1,3,2,1,3
P,f,27,P_f_27,626,20,2,3,4,3,7
A,j,NA,A_j_NA,627,20,3,3,0,0,0
L,b,30,L_b_30,628,20,4,3,42,0,42
I,b,27,I_b_27,629,20,5,3,10,1,11
J,e,27,J_e_27,630,20,6,3,25,0,25
L,h,11,L_h_11,631,20,7,3,13,0,13
K,i,1,K_i_1,632,20,8,3,74,0,74
L,j,11,L_j_11,633,20,1,4,0,0,0
Q,f,23,Q_f_23,634,20,2,4,2,0,2
R,b,27,R_b_27,635,20,3,4,4,0,4
N,i,27,N_i_27,636,20,4,4,2,0,2
I,j,12,I_j_12,637,20,5,4,0,0,0
B,a,19,B_a_19,638,20,6,4,1,0,1
E,j,12,E_j_12,639,20,7,4,8,0,8
E,i,27,E_i_27,640,20,8,4,8,0,8
O,a,11,O_a_11,641,21,1,1,0,0,0
H,c,12,H_c_12,642,21,2,1,3,0,3
O,c,18,O_c_18,643,21,3,1,1,4,5
L,h,4,L_h_4,644,21,4,1,0,1,1
B,h,1,B_h_1,645,21,5,1,1,0,1
F,e,19,F_e_19,646,21,6,1,9,0,9
B,a,11,B_a_11,647,21,7,1,3,0,3
H,g,23,H_g_23,648,21,8,1,7,0,7
T,i,27,T_i_27,649,21,1,2,5,2,7
B,d,11,B_d_11,650,21,2,2,0,0,0
J,c,4,J_c_4,651,21,3,2,2,2,4
H,g,4,H_g_4,652,21,4,2,12,1,13
R,c,18,R_c_18,653,21,5,2,0,0,0
C,a,19,C_a_19,654,21,6,2,5,1,6
J,g,12,J_g_12,655,21,7,2,3,0,3
K,e,23,K_e_23,656,21,8,2,28,0,28
G,c,12,G_c_12,657,21,1,3,1,8,9
B,g,4,B_g_4,658,21,2,3,0,14,14
U,b,4,U_b_4,659,21,3,3,7,19,26
P,i,27,P_i_27,660,21,4,3,54,22,76
F,g,23,F_g_23,661,21,5,3,12,6,18
F,j,12,F_j_12,662,21,6,3,29,0,29
C,d,23,C_d_23,663,21,7,3,3,0,3
F,b,30,F_b_30,664,21,8,3,49,15,64
D,a,11,D_a_11,665,21,1,4,3,0,3
N,b,27,N_b_27,666,21,2,4,1,1,2
E,b,30,E_b_30,667,21,3,4,1,0,1
O,b,27,O_b_27,668,21,4,4,0,0,0
H,f,23,H_f_23,669,21,5,4,16,0,16
J,f,23,J_f_23,670,21,6,4,0,0,0
H,d,19,H_d_19,671,21,7,4,0,0,0
B,d,20,B_d_20,672,21,8,4,0,0,0
